Year,title,opening_weekend,Profit,mpaa,genre,theaters,runtime
2019,Avengers: Endgame,357115007,3256173564,PG-13,Action,4662,181
2011,Pirates of the Caribbean: On Stranger Tides,90151958,907785604,PG-13,Adventure,4164,136
2015,Avengers: Age of Ultron,191271109,1489322847,PG-13,Action,4276,141
2015,Star Wars Ep. VII: The Force Awakens,247966675,2695278042,PG-13,Adventure,4134,136
2018,Avengers: Infinity War,257698183,2427175236,PG-13,Action,4474,156
2007,Pirates of the Caribbean: At World’s End,114732820,970416917,PG-13,Adventure,4362,167
2017,Justice League,93842239,584969504,PG-13,Action,4051,121
2015,Spectre,70403148,779574935,PG-13,Action,3929,148
2023,Mission: Impossible Dead Reckoning Part One,52011790.67,-290000000,PG-13,Action,3506,118
2019,Star Wars: The Rise of Skywalker,177383864,1313051029,PG-13,Adventure,4406,142
2018,Solo: A Star Wars Story,84420489,331918859,PG-13,Adventure,4381,135
2012,John Carter,30180188,92136779,PG-13,Adventure,3749,132
2016,Batman v Superman: Dawn of Justice,166007347,939755285,PG-13,Action,4256,151
2017,Star Wars Ep. VIII: The Last Jedi,220009584,1689816523,PG-13,Adventure,4232,150
2019,The Lion King,191770759,1931416694,PG,Adventure,4802,118
2010,Tangled,48767052,524599178,PG,Musical,3603,101
2007,Spider-Man 3,151116516,973390533,PG-13,Adventure,4324,139
2016,Captain America: Civil War,179139142,1310002870,PG-13,Action,4226,146
2022,Thor: Love and Thunder,144165107,838710382,PG-13,Action,4375,119
2009,Harry Potter and the Half-Blood Prince,77835727,981500347,PG,Adventure,4455,153
2013,The Hobbit: The Desolation of Smaug,73645197,967599958,PG-13,Adventure,3928,201
2014,The Hobbit: The Battle of the Five Armies,54724334,945509346,PG-13,Adventure,3875,144
2017,The Fate of the Furious,98786705,1212468561,PG-13,Action,4329,136
2021,No Time to Die,55225007,670899043,PG-13,Action,4407,163
2009,Avatar,77025481,3458592554,PG-13,Action,3461,162
2006,Superman Returns,52535096,359201192,PG-13,Adventure,4065,150
2012,The Dark Knight Rises,160887295,1300367206,PG-13,Action,4404,164
2017,Pirates of the Caribbean: Dead Men Tell No Tales,62983253,737420670,PG-13,Adventure,4276,135
2008,Quantum of Solace,67528882,531060505,PG-13,Action,3501,106
2012,The Avengers,207438708,1913458121,PG-13,Action,4349,143
2006,Pirates of the Caribbean: Dead Man’s Chest,135634554,1264495537,PG-13,Adventure,4133,151
2013,Man of Steel,116619362,734045036,PG-13,Action,4207,142
2008,The Chronicles of Narnia: Prince Caspian,55034805,333962778,PG,Adventure,3929,144
2013,The Lone Ranger,29210849,124304230,PG-13,Western,3904,149
2012,The Amazing Spider-Man,62004688,799920930,PG-13,Adventure,4318,136
2012,Battleship,25534825,158711117,PG-13,Action,3702,130
2017,Transformers: The Last Knight,44680073,516062023,PG-13,Action,4132,148
2015,Jurassic World,208806270,2107286592,PG-13,Action,4291,124
2012,Men in Black 3,54592779,618234339,PG-13,Adventure,4248,104
2009,Transformers: Revenge of the Fallen,108966307,1028631569,PG-13,Action,4293,149
2014,Transformers: Age of Extinction,100038390,1139493148,PG-13,Action,4233,165
2006,X-Men: The Last Stand,102750665,483623408,PG-13,Action,3714,104
2010,Robin Hood,36063385,217946154,PG-13,Action,3505,139
2005,King Kong,50130145,561597382,PG-13,Adventure,3627,189
2007,The Golden Compass,25783232,232370286,PG-13,Adventure,3528,113
2020,Tenet,20001852,215955062,PG-13,Action,2930,110
2021,Spider-Man: No Way Home,260138569,2526884017,PG-13,Action,4336,148
2018,Black Panther,202003951,1836553887,PG-13,Action,4084,120
1997,Titanic,28638131,2667350489,PG-13,Drama,3265,194
2018,Incredibles 2,182687905,1651387103,PG,Adventure,4413,118
2016,Rogue One: A Star Wars Story,155081681,1388623587,PG-13,Adventure,4157,134
2016,Finding Dory,135060273,1311301686,PG,Adventure,4305,103
2019,Toy Story 4,120908065,1307118337,G,Adventure,4575,89
2010,Toy Story 3,110307189,1283884402,G,Adventure,4028,102
2022,Doctor Strange in the Multiverse of Madness,187420998,1163556593,PG-13,Action,4534,126
2013,Iron Man 3,174144585,1424384544,PG-13,Action,4253,130
2017,Guardians of the Galaxy Vol 2,146510104,1058926202,PG-13,Action,4347,136
2004,Spider-Man 2,88156227,968222042,PG-13,Adventure,4166,127
2022,The Batman,134008624,937165885,PG-13,Action,4417,175
2010,Alice in Wonderland,116101023,1159682220,PG,Adventure,3739,108
2012,Skyfall,88364714,1214887258,PG-13,Action,3526,143
2012,The Hobbit: An Unexpected Journey,84617303,1117942113,PG-13,Adventure,4100,169
2013,Monsters University,82429469,811944139,G,Adventure,4004,102
2013,Oz the Great and Powerful,79110453,525130047,PG,Adventure,3912,130
2014,X-Men: Days of Future Past,90823660,781784309,PG-13,Action,4001,131
2014,The Amazing Spider-Man 2,91608337,711850269,PG-13,Action,4324,141
2011,Cars 2,66135507,551606258,G,Adventure,4115,107
2021,Black Widow,80366312,363403310,PG-13,Action,4275,133
2019,Fast & Furious Presents: Hobbs & Shaw,60038950,734338641,PG-13,Action,4344,134
2021,F9: The Fast Saga,70043165,694083890,PG-13,Action,4203,145
2010,Tron: Legacy,44026211,371928962,PG,Adventure,3451,125
2009,2012,65237614,723789915,PG-13,Action,3444,158
2021,Eternals,71297219,366935193,PG-13,Action,4090,156
2018,Fantastic Beasts: The Crimes of Grindelwald,62163104,608011240,PG-13,Adventure,4163,134
2009,Terminator Salvation,42558390,290814261,PG-13,Action,3602,116
2022,Lightyear,50577961,136878534,PG,Adventure,4255,110
2021,Jungle Cruise,35018731,127371660,PG-13,Adventure,4310,90
2011,Green Lantern,53174303,136136664,PG-13,Action,3816,113
2022,Fantastic Beasts: The Secrets of Dumbledore,42151256,300410990,PG-13,Adventure,4245,118
2010,Prince of Persia: Sands of Time,30095259,227119352,PG-13,Action,3646,115
2019,Dark Phoenix,32828348,112202869,PG-13,Action,3721,114
2020,Onward,39119861,-5127825,PG,Adventure,4310,114
2020,Wonder Woman 1984,16701957,13161268,PG-13,Action,2218,151
2020,Mulan,52011790.67,-130034626,PG-13,Adventure,3506,115
2021,The Tomorrow War,52011790.67,-180780000,PG-13,Action,3506,140
2022,The Gray Man,52011790.67,-199548822,PG-13,Thriller/Suspense,3506,129
2011,Transformers: Dark of the Moon,97852865,1281184622,PG-13,Action,4107,154
2017,The Mummy,31668375,295055030,PG-13,Adventure,4035,107
2013,Jack the Giant Slayer,27202226,67875206,PG-13,Adventure,3525,113
2015,Furious 7,147187040,1677560506,PG-13,Action,4022,137
2013,Star Trek Into Darkness,70165559,506160245,PG-13,Adventure,3907,132
2013,World War Z,66411834,544568361,PG-13,Action,3607,115
2013,The Great Gatsby,50085184,308480838,PG-13,Drama,3550,141
2009,Disney’s A Christmas Carol,30051075,263565560,PG,Drama,3683,95
2013,Pacific Rim,37285325,322805812,PG-13,Action,3285,131
2021,The Matrix Resurrections,10749011,4154622,R,Action,3552,148
2015,The Good Dinosaur,39155217,269358157,PG,Adventure,3749,92
2008,Iron Man,102118668,717775673,PG-13,Adventure,4154,126
2008,The Dark Knight,158411483,1347336736,PG-13,Action,4366,152
2008,Indiana Jones and the Kingdom of the Crystal Skull,100137835,918736532,PG-13,Adventure,4264,123
2012,Brave,66323594,606888714,PG,Adventure,4164,93
2017,Kong: Skull Island,61025472,544124871,PG-13,Adventure,3846,118
2016,Star Trek Beyond,59253211,309522048,PG-13,Adventure,3928,122
2019,Maleficent: Mistress of Evil,36948713,418276100,PG,Adventure,3820,118
2017,Blade Runner 2049,32753122,165883217,R,Thriller/Suspense,4058,164
2019,Terminator: Dark Fate,29033832,127625444,R,Action,4086,128
2021,The Suicide Squad,26205415,37937657,R,Action,4019,132
2019,Aladdin,91500929,1220208922,PG,Adventure,4476,128
2017,Thor: Ragnarok,122744989,985541067,PG-13,Action,4080,130
2005,"The Chronicles of Narnia: The Lion, the Witch a…",52011790.67,832250529,PG-13,Thriller/Suspense,3506,118
2014,Maleficent,69431298,819944063,PG,Adventure,3948,97
2016,Fantastic Beasts and Where to Find Them,74403387,865761960,PG-13,Adventure,4144,133
2008,WALL-E,63087526,576316189,G,Adventure,3992,100
2007,Rush Hour 3,49100158,216711850,PG-13,Action,3778,91
2016,The Legend of Tarzan,38527856,295545086,PG-13,Adventure,3591,110
2011,Hugo,11364505,73912291,PG,Adventure,2608,126
2017,Valerian and the City of a Thousand Planets,17007624,75577726,PG-13,Adventure,3553,129
2015,Jupiter Ascending,18372372,50465038,PG-13,Action,3885,127
2018,Mission: Impossible—Fallout,61236534,829335833,PG-13,Action,4395,147
2016,X-Men: Apocalypse,65769562,519980035,PG-13,Action,4153,136
2018,The Meg,45402195,494814457,PG-13,Action,4118,113
2014,Edge of Tomorrow,28760246,289235236,PG-13,Action,3505,136
2019,Captain Marvel,153433423,1381557227,PG-13,Action,4310,124
2016,The Jungle Book,103261464,1142555541,PG,Adventure,4144,105
2015,Inside Out,90440272,1034465274,PG,Adventure,4158,95
2017,Spider-Man: Homecoming,117027503,1037547580,PG-13,Action,4348,133
2016,Suicide Squad,133682248,895845034,PG-13,Action,4255,123
2009,Up,68108790,849467541,PG,Adventure,3886,89
2017,Coco,50802605,833126440,PG,Musical,3987,105
2018,Ralph Breaks The Internet,56237634,555382541,PG,Adventure,4017,112
2009,Monsters vs. Aliens,59321095,405038906,PG,Adventure,4136,95
2017,Cars 3,53688680,361442484,G,Adventure,4256,109
2009,G.I. Joe: The Rise of Cobra,54713046,277670515,PG-13,Action,4007,118
1999,Wild Wild West,27687484,160035016,PG-13,Adventure,3342,107
2008,The Mummy: Tomb of the Dragon Emperor,40457770,333252001,PG-13,Adventure,3778,111
2007,Evan Almighty,31192615,99421019,PG,Comedy,3636,96
1995,Waterworld,21171780,177492440,PG-13,Action,2420,135
2020,Dolittle,21844045,153457696,PG,Adventure,4155,103
2017,King Arthur: Legend of the Sword,15371270,3805402,PG-13,Adventure,3702,126
2013,47 Ronin,9910310,15079290,PG-13,Action,2690,127
2022,Turning Red,52011790.67,-164034955,PG,Adventure,3506,100
2022,Top Gun: Maverick,126707459,2024094162,PG-13,Action,4751,131
2018,Jurassic World: Fallen Kingdom,148024610,1556053765,PG-13,Action,4485,128
2014,Guardians of the Galaxy,94320883,934596507,PG-13,Action,4088,121
2010,Iron Man 2,128122480,763589720,PG-13,Action,4390,125
2014,Captain America: The Winter Soldier,95023721,804148847,PG-13,Action,3938,135
2014,Dawn of the Planet of the Apes,72611427,749190155,PG-13,Adventure,3969,130
2004,The Polar Express,23325035,331298292,G,Adventure,3650,92
2012,Snow White and the Huntsman,56217700,386158501,PG-13,Adventure,3777,127
2003,Terminator 3: Rise of the Machines,44041440,413416592,R,Action,3504,109
2004,Van Helsing,51748040,250301092,PG-13,Action,3580,132
2019,Dumbo,45990748,297932614,PG,Adventure,4259,130
2019,Godzilla: King of the Monsters,47776293,323800053,PG-13,Action,4108,132
2015,Tomorrowland,33028165,130063840,PG,Adventure,3972,129
2019,Alita: Battle Angel,28525613,317738250,PG-13,Action,3802,122
2016,Alice Through the Looking Glass,26858726,183970493,PG,Adventure,3763,113
2022,Jurassic World: Dominion,145075625,1212197835,PG-13,Action,4697,146
2010,Shrek Forever After,70838207,829981460,PG,Adventure,4386,93
2016,Doctor Strange,85058311,743996401,PG-13,Action,3882,115
2014,Big Hero 6,56215889,705942852,PG,Adventure,3773,108
2010,How to Train Your Dragon,43732319,547452224,PG,Adventure,4060,91
2012,Wreck-It Ralph,49038712,520924198,PG,Adventure,3752,101
2014,Interstellar,47510360,672151767,PG-13,Adventure,3561,165
2021,Dune,41011174,341048357,PG-13,Action,4125,156
2016,Independence Day: Resurgence,41039944,322313710,PG-13,Action,4091,119
2011,Cowboys and Aliens,36431290,113406884,PG-13,Action,3754,118
2017,Beauty and the Beast,174750616,1614056223,PG,Musical,4210,123
2019,Spider-Man: Far From Home,92579212,1363064917,PG-13,Action,4634,129
2018,Aquaman,67873522,1318820507,PG-13,Action,4184,143
2007,Shrek the Third,121629270,970050880,PG,Adventure,4172,92
2010,Inception,62785337,861158660,PG-13,Thriller/Suspense,3792,147
2015,The Hunger Games: Mockingjay - Part 2,102665981,770710689,PG-13,Thriller/Suspense,4175,136
2013,Fast and Furious 6,97375245,867980294,PG-13,Action,3771,130
2014,Godzilla,93188384,569752138,PG-13,Action,3952,123
2011,X-Men: First Class,55101604,341816610,PG-13,Action,3692,132
2008,The Curious Case of Benjamin Button,26853816,297141284,PG-13,Drama,2988,167
2010,The Sorcerer's Apprentice,17619622,121137311,PG,Adventure,3504,108
2006,Poseidon,22155410,82349634,PG-13,Adventure,3555,118
2016,Warcraft,24166110,326265114,PG-13,Action,3406,123
2019,The Irishman,52011790.67,-158089766,R,Drama,3506,210
2016,Deepwater Horizon,20223544,27792836,PG-13,Thriller/Suspense,3403,107
2010,The Chronicles of Narnia: The Voyage of the Daw…,52011790.67,367573900,PG-13,Thriller/Suspense,3506,118
2021,Godzilla vs. Kong,32200000,413980722,PG-13,Action,3084,113
2015,Terminator: Genisys,27018486,366911850,PG-13,Action,3783,126
2018,Pacific Rim: Uprising,28116535,195804673,PG-13,Action,3708,111
2004,Alexander,13687087,46594382,R,Action,2445,175
2017,War for the Planet of the Apes,56262929,484472429,PG-13,Action,4100,142
2001,Pearl Harbor,59078912,496279708,PG-13,Action,3255,182
2007,Transformers,70502384,876518785,PG-13,Action,4050,142
2019,Frozen II,130263358,1772555858,PG,Adventure,4440,103
2017,Wonder Woman,103251471,1080621629,PG-13,Action,4165,141
2013,Frozen,243390,1512741416,PG,Musical,3742,102
2016,Zootopia,75063401,1195898183,PG,Adventure,3959,108
2007,Harry Potter and the Order of the Phoenix,77108414,1081757109,PG-13,Adventure,4285,138
2005,Harry Potter and the Goblet of Fire,102685961,1026947992,PG-13,Adventure,3858,150
2003,The Matrix Reloaded,91774413,870130618,R,Action,3603,138
2007,I am Legend,77211321,691925694,PG-13,Horror,3648,100
2016,Moana,56631401,730374190,PG,Musical,3875,113
2008,Hancock,62603879,702180546,PG-13,Action,3965,92
2021,Shang-Chi and the Legend of the Ten Rings,75388688,506786584,PG-13,Action,4300,132
2005,Charlie and the Chocolate Factory,56178450,532284560,PG,Adventure,3790,115
2007,Ratatouille,47027395,682995349,G,Adventure,3940,110
2013,Thor: The Dark World,85737841,700964656,PG-13,Action,3841,111
2005,Batman Begins,48745440,414201898,PG-13,Action,3858,140
2015,Mission: Impossible—Rogue Nation,55520089,733901369,PG-13,Action,3988,131
2017,Dunkirk,50513488,558127106,PG-13,Action,4014,107
2011,Thor,65723338,480357242,PG-13,Action,3963,113
2008,Madagascar: Escape 2 Africa,63106589,629855654,PG,Adventure,4065,89
2009,X-Men Origins: Wolverine,85058003,404708917,PG-13,Action,4102,107
2009,Night at the Museum: Battle of the Smithsonian,54173286,429474784,PG,Adventure,4101,105
2011,Kung Fu Panda 2,47656302,680086610,PG,Adventure,3952,90
2015,Mad Max: Fury Road,45428128,371094228,R,Action,3722,120
2019,Pokémon: Detective Pikachu,54365242,425449514,PG,Adventure,4248,104
2003,The Matrix Revolutions,48475154,416571170,R,Action,3502,129
2018,Ready Player One,41769050,566745825,PG-13,Adventure,4234,140
2005,Chicken Little,40049778,295430488,G,Adventure,3658,82
2006,Mission: Impossible III,47743273,382889093,PG-13,Action,4059,126
2009,Angels & Demons,46204168,474251692,PG-13,Thriller/Suspense,3527,138
2004,Troy,46865412,466450617,R,Action,3411,162
2010,The Last Airbender,40325019,301486068,PG,Adventure,3203,103
2007,Bee Movie,38021044,264225854,PG,Adventure,3984,90
2009,G-Force,31706934,262254611,PG,Adventure,3697,87
2008,Bolt,26223128,292068608,PG,Adventure,3654,96
2021,Encanto,27206494,176966771,PG,Adventure,3980,109
2012,Wrath of the Titans,33457188,238940166,PG-13,Adventure,3545,99
2007,Beowulf,27515871,127361158,PG-13,Adventure,3249,115
2012,Dark Shadows,29685274,167929817,PG-13,Black Comedy,3755,112
2013,White House Down,24852258,128544171,PG-13,Thriller/Suspense,3222,131
2021,Space Jam: A New Legacy,31053362,64595977,PG,Comedy,4002,115
2010,The Wolfman,31479235,54824242,R,Horror,3223,102
2016,The Great Wall,18469620,229643957,PG-13,Action,3328,104
2015,Pan,15315435,36614293,PG,Adventure,3515,111
2011,Mars Needs Moms,6914488,-89057484,PG,Adventure,3117,88
2022,Moonfall,9868997,-71890308,PG-13,Action,3446,124
2021,Red Notice,52011790.67,-149826362,PG-13,Action,3506,115
2019,6 Underground,52011790.67,-150000000,R,Action,3506,128
2006,Flushed Away,18814323,95022798,PG,Adventure,3707,85
2012,Madagascar 3: Europe's Most Wanted,60316738,818312753,PG,Adventure,4263,85
2011,Mission: Impossible—Ghost Protocol,12785204,759111133,PG-13,Action,3555,132
2014,How to Train Your Dragon 2,49451322,646589194,PG,Adventure,4268,102
1999,Tarzan,34221968,474283638,G,Adventure,3131,88
2014,Mr. Peabody & Sherman,32207057,236312860,PG,Adventure,3951,91
2012,Rise of the Guardians,23773465,265313660,PG,Adventure,3672,97
2005,Sahara,18068372,45317315,PG-13,Adventure,3200,124
2016,Ghostbusters,46018755,213359232,PG-13,Comedy,3963,117
2002,Die Another Day,47072040,450884278,PG-13,Action,3377,133
